venue_name,base_url,url
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_85266,https://www.popeyes.com/menu/picker/1d860da2-1a01-4dba-aa15-e07a3380aa13
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_85266,https://www.popeyes.com/menu/picker/a394b345-be8c-46ef-b4ed-783e6104f9bd
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_85266,https://www.popeyes.com/menu/picker/06e36ec2-81da-461c-b5fd-1ef8ebe02a13
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_85266,https://www.popeyes.com/menu/picker/94ccc5a9-29b1-43c3-adc7-3b21515ab0d5
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_85266,https://www.popeyes.com/menu/section/336fecf6-08d0-49bd-8667-49b87b2bf4d3
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_84795,https://www.popeyes.com/menu
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_84795,https://www.popeyes.com/food-love-grant-guidelines/
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_84795,https://www.popeyes.com/explore-menu/
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_84795,https://www.popeyes.com/food-love-grant-agreement/
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_84795,https://www.popeyes.com/menu/bundle/642b26dd-da15-4563-9329-d50367b729e4
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_84795,https://www.popeyes.com/menu/section/c17aefeb-aabe-4c21-ae57-137eb724f565
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_84795,https://www.popeyes.com/menu/picker/7a3d7fdf-a66c-45fe-bb2d-e45737988d83
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_84795,https://www.popeyes.com/menu/combo/57219f34-2691-453e-906f-53e881924c77
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_84795,https://www.popeyes.com/menu/combo/2f1f9953-0756-4d7d-8f47-37f788028c6f
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_84795,https://www.popeyes.com/menu/combo/3036ed06-469c-4b82-85bb-20d44f06eb98
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_84795,https://www.popeyes.com/menu/picker/136213f1-ec97-4ded-889e-39a7a558b84a
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_84795,https://www.popeyes.com/menu/picker/0625d327-777c-4a2f-a1bf-1f1ed1cd219a
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_84795,https://www.popeyes.com/menu/picker/75cbe657-1026-4cbe-bb92-630025c905ed
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_84795,https://www.popeyes.com/menu/section/24bdaf57-8549-43ec-8cb1-266e8beaf339
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_84795,https://www.popeyes.com/menu/section/ebd65079-fd8a-4a26-ab51-c2e12e3061e6
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_84795,https://www.popeyes.com/menu/picker/b407d81f-bdd2-4f32-88df-c07dcd54ba85
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_84795,https://www.popeyes.com/menu/picker/be1d5331-2729-4577-b5aa-42c76d3ac239
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_84795,https://www.popeyes.com/menu/picker/1cbe84ab-ca66-48df-876f-4f5ab1880b11
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_84795,https://www.popeyes.com/menu/picker/86042e14-5061-4be2-921a-8f84ca4c60c8
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_84795,https://www.popeyes.com/menu/section/a6651b60-bcb0-4ffc-b758-cde420351464
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_84795,https://www.popeyes.com/menu/picker/1d860da2-1a01-4dba-aa15-e07a3380aa13
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_84795,https://www.popeyes.com/menu/picker/a394b345-be8c-46ef-b4ed-783e6104f9bd
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_84795,https://www.popeyes.com/menu/picker/06e36ec2-81da-461c-b5fd-1ef8ebe02a13
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_84795,https://www.popeyes.com/menu/picker/94ccc5a9-29b1-43c3-adc7-3b21515ab0d5
Popeyes,https://www.popeyes.com/store-locator/store/restaurant_84795,https://www.popeyes.com/menu/section/336fecf6-08d0-49bd-8667-49b87b2bf4d3
Julia's Café & Books,https://www.juliascafe.org/,https://www.juliascafe.org/event-sitemap.xml
Julia's Café & Books,https://www.juliascafe.org/,https://www.juliascafe.org/eventbrite_events-sitemap.xml
Julia's Café & Books,https://www.juliascafe.org/,https://www.juliascafe.org/event_category-sitemap.xml
Julia's Café & Books,https://www.juliascafe.org/,https://www.juliascafe.org/eventbrite_category-sitemap.xml
Julia's Café & Books,https://www.juliascafe.org/,https://www.juliascafe.org/menu
Julia's Café & Books,https://www.juliascafe.org/,https://www.juliascafe.org/menus
Julia's Café & Books,https://www.juliascafe.org/,https://www.juliascafe.org/food
Julia's Café & Books,https://www.juliascafe.org/,https://www.juliascafe.org/drinks
Julia's Café & Books,https://www.juliascafe.org/,https://www.juliascafe.org/specials
Julia's Café & Books,https://www.juliascafe.org/,https://www.juliascafe.org/deals
Julia's Café & Books,https://www.juliascafe.org/,https://www.juliascafe.org/happy-hour
Julia's Café & Books,https://www.juliascafe.org/,https://www.juliascafe.org/happyhour
Julia's Café & Books,https://www.juliascafe.org/,https://www.juliascafe.org/events
Julia's Café & Books,https://www.juliascafe.org/,https://www.juliascafe.org/calendar
Krispy Kreme,https://www.krispykreme.com,https://www.krispykreme.com/menu/doughnuts/limited-time/chocolate-iced-kreme-filled-football-doughnut
Krispy Kreme,https://www.krispykreme.com,https://www.krispykreme.com/menu/doughnuts/limited-time/griffyndor-doughnut
Krispy Kreme,https://www.krispykreme.com,https://www.krispykreme.com/menu/doughnuts/limited-time/slytherin-doughnut
Krispy Kreme,https://www.krispykreme.com,https://www.krispykreme.com/menu/doughnuts/limited-time/hufflepuff-doughnut
Krispy Kreme,https://www.krispykreme.com,https://www.krispykreme.com/menu/doughnuts/limited-time/ravenclaw-doughnut
Krispy Kreme,https://www.krispykreme.com,https://www.krispykreme.com/menu/doughnuts/limited-time/sorting-hat-doughnut
Krispy Kreme,https://www.krispykreme.com,https://www.krispykreme.com/menu/coffee-and-drinks/limited-time/golden-snitch-latte
Krispy Kreme,https://www.krispykreme.com,https://www.krispykreme.com/menu/coffee-and-drinks/limited-time/iced-golden-snitch-latte
Krispy Kreme,https://www.krispykreme.com,https://www.krispykreme.com/menu/coffee-and-drinks/limited-time/frozen-golden-snitch-latte
Krispy Kreme,https://www.krispykreme.com,https://www.krispykreme.com/menu
Krispy Kreme,https://www.krispykreme.com,https://www.krispykreme.com/promos/world-chocolate-day
Krispy Kreme,https://www.krispykreme.com,https://www.krispykreme.com/promos/harry-potter
Krispy Kreme,https://www.krispykreme.com,https://www.krispykreme.com/promos/harry-potter/giveaway
Krispy Kreme,https://www.krispykreme.com,https://www.krispykreme.com/promos/july4th
Krispy Kreme,https://www.krispykreme.com,https://www.krispykreme.com/shop/menu
Krispy Kreme,https://www.krispykreme.com,https://www.krispykreme.com/promos/football
Krispy Kreme,https://www.krispykreme.com,https://www.krispykreme.com/promos/passport
Krispy Kreme,https://www.krispykreme.com,https://www.krispykreme.com/promos/crocs
Krispy Kreme,https://www.krispykreme.com,https://www.krispykreme.com/promos/pumpkinspice
Krispy Kreme,https://www.krispykreme.com,https://www.krispykreme.com/menu/coffee-and-drinks/all
Krispy Kreme,https://www.krispykreme.com,https://www.krispykreme.com/menu/coffee-and-drinks/limited-time
Krispy Kreme,https://www.krispykreme.com,https://www.krispykreme.com/menu/coffee-and-drinks/hot-coffee-and-espresso
Krispy Kreme,https://www.krispykreme.com,https://www.krispykreme.com/menu/coffee-and-drinks/iced-coffee-and-espresso
Krispy Kreme,https://www.krispykreme.com,https://www.krispykreme.com/menu/coffee-and-drinks/frozen-lattes
Krispy Kreme,https://www.krispykreme.com,https://www.krispykreme.com/menu/coffee-and-drinks/chillers
Dave's Hot Chicken,https://www.daveshotchicken.com/location/charlotte-nc-plaza-midwood/,https://www.daveshotchicken.com/menu
Dave's Hot Chicken,https://www.daveshotchicken.com/location/charlotte-nc-plaza-midwood/,https://www.daveshotchicken.com/menus
Dave's Hot Chicken,https://www.daveshotchicken.com/location/charlotte-nc-plaza-midwood/,https://www.daveshotchicken.com/food
Dave's Hot Chicken,https://www.daveshotchicken.com/location/charlotte-nc-plaza-midwood/,https://www.daveshotchicken.com/drinks
Dave's Hot Chicken,https://www.daveshotchicken.com/location/charlotte-nc-plaza-midwood/,https://www.daveshotchicken.com/specials
Dave's Hot Chicken,https://www.daveshotchicken.com/location/charlotte-nc-plaza-midwood/,https://www.daveshotchicken.com/deals
Dave's Hot Chicken,https://www.daveshotchicken.com/location/charlotte-nc-plaza-midwood/,https://www.daveshotchicken.com/happy-hour
Dave's Hot Chicken,https://www.daveshotchicken.com/location/charlotte-nc-plaza-midwood/,https://www.daveshotchicken.com/happyhour
Dave's Hot Chicken,https://www.daveshotchicken.com/location/charlotte-nc-plaza-midwood/,https://www.daveshotchicken.com/events
Dave's Hot Chicken,https://www.daveshotchicken.com/location/charlotte-nc-plaza-midwood/,https://www.daveshotchicken.com/calendar
The Salty Donut,https://www.saltydonut.com/locations/south-end,https://www.saltydonut.com/menu
The Salty Donut,https://www.saltydonut.com/locations/south-end,https://www.saltydonut.com/menus
The Salty Donut,https://www.saltydonut.com/locations/south-end,https://www.saltydonut.com/food
The Salty Donut,https://www.saltydonut.com/locations/south-end,https://www.saltydonut.com/drinks
The Salty Donut,https://www.saltydonut.com/locations/south-end,https://www.saltydonut.com/specials
The Salty Donut,https://www.saltydonut.com/locations/south-end,https://www.saltydonut.com/deals
The Salty Donut,https://www.saltydonut.com/locations/south-end,https://www.saltydonut.com/happy-hour
The Salty Donut,https://www.saltydonut.com/locations/south-end,https://www.saltydonut.com/happyhour
The Salty Donut,https://www.saltydonut.com/locations/south-end,https://www.saltydonut.com/events
The Salty Donut,https://www.saltydonut.com/locations/south-end,https://www.saltydonut.com/calendar
The Kilted Buffalo,https://kiltedbuffaloplazamidwood.com,https://kiltedbuffaloplazamidwood.com/charlotte-kilted-buffalo-plaza-midwood-food-menu
The Kilted Buffalo,https://kiltedbuffaloplazamidwood.com,https://kiltedbuffaloplazamidwood.com/charlotte-kilted-buffalo-plaza-midwood-drink-menu
The Kilted Buffalo,https://kiltedbuffaloplazamidwood.com,https://kiltedbuffaloplazamidwood.com/menu
The Kilted Buffalo,https://kiltedbuffaloplazamidwood.com,https://kiltedbuffaloplazamidwood.com/menus
The Kilted Buffalo,https://kiltedbuffaloplazamidwood.com,https://kiltedbuffaloplazamidwood.com/food
The Kilted Buffalo,https://kiltedbuffaloplazamidwood.com,https://kiltedbuffaloplazamidwood.com/drinks
The Kilted Buffalo,https://kiltedbuffaloplazamidwood.com,https://kiltedbuffaloplazamidwood.com/specials
The Kilted Buffalo,https://kiltedbuffaloplazamidwood.com,https://kiltedbuffaloplazamidwood.com/deals
The Kilted Buffalo,https://kiltedbuffaloplazamidwood.com,https://kiltedbuffaloplazamidwood.com/happy-hour
The Kilted Buffalo,https://kiltedbuffaloplazamidwood.com,https://kiltedbuffaloplazamidwood.com/happyhour
The Kilted Buffalo,https://kiltedbuffaloplazamidwood.com,https://kiltedbuffaloplazamidwood.com/events
The Kilted Buffalo,https://kiltedbuffaloplazamidwood.com,https://kiltedbuffaloplazamidwood.com/calendar
(Unnamed),https://www.phatburrito.com/,https://www.phatburrito.com/charlotte-southend-phat-burrito-food-menu
(Unnamed),https://www.phatburrito.com/,https://www.phatburrito.com/charlotte-southend-phat-burrito-drink-menu
(Unnamed),https://www.phatburrito.com/,https://www.phatburrito.com/charlotte-southend-phat-burrito-happy-hours-specials
(Unnamed),https://www.phatburrito.com/,https://www.phatburrito.com/menu
(Unnamed),https://www.phatburrito.com/,https://www.phatburrito.com/menus
(Unnamed),https://www.phatburrito.com/,https://www.phatburrito.com/food
(Unnamed),https://www.phatburrito.com/,https://www.phatburrito.com/drinks
(Unnamed),https://www.phatburrito.com/,https://www.phatburrito.com/specials
(Unnamed),https://www.phatburrito.com/,https://www.phatburrito.com/deals
(Unnamed),https://www.phatburrito.com/,https://www.phatburrito.com/happy-hour
(Unnamed),https://www.phatburrito.com/,https://www.phatburrito.com/happyhour
(Unnamed),https://www.phatburrito.com/,https://www.phatburrito.com/events
(Unnamed),https://www.phatburrito.com/,https://www.phatburrito.com/calendar
Cakeable Cafe,https://wearecakeable.org,https://wearecakeable.org/contact/event-request/
Cakeable Cafe,https://wearecakeable.org,https://wearecakeable.org/menu
Cakeable Cafe,https://wearecakeable.org,https://wearecakeable.org/menus
Cakeable Cafe,https://wearecakeable.org,https://wearecakeable.org/food
Cakeable Cafe,https://wearecakeable.org,https://wearecakeable.org/drinks
Cakeable Cafe,https://wearecakeable.org,https://wearecakeable.org/specials
Cakeable Cafe,https://wearecakeable.org,https://wearecakeable.org/deals
Cakeable Cafe,https://wearecakeable.org,https://wearecakeable.org/happy-hour
Cakeable Cafe,https://wearecakeable.org,https://wearecakeable.org/happyhour
Cakeable Cafe,https://wearecakeable.org,https://wearecakeable.org/events
Cakeable Cafe,https://wearecakeable.org,https://wearecakeable.org/calendar
Paco's Tacos & Tequila,https://www.pacostacosandtequila.com,https://www.pacostacosandtequila.com/menus/
Paco's Tacos & Tequila,https://www.pacostacosandtequila.com,https://www.pacostacosandtequila.com/menu
Paco's Tacos & Tequila,https://www.pacostacosandtequila.com,https://www.pacostacosandtequila.com/menus
Paco's Tacos & Tequila,https://www.pacostacosandtequila.com,https://www.pacostacosandtequila.com/food
Paco's Tacos & Tequila,https://www.pacostacosandtequila.com,https://www.pacostacosandtequila.com/drinks
Paco's Tacos & Tequila,https://www.pacostacosandtequila.com,https://www.pacostacosandtequila.com/specials
Paco's Tacos & Tequila,https://www.pacostacosandtequila.com,https://www.pacostacosandtequila.com/deals
Paco's Tacos & Tequila,https://www.pacostacosandtequila.com,https://www.pacostacosandtequila.com/happy-hour
Paco's Tacos & Tequila,https://www.pacostacosandtequila.com,https://www.pacostacosandtequila.com/happyhour
Paco's Tacos & Tequila,https://www.pacostacosandtequila.com,https://www.pacostacosandtequila.com/events
Paco's Tacos & Tequila,https://www.pacostacosandtequila.com,https://www.pacostacosandtequila.com/calendar
Salata Salad Kitchen,https://www.salata.com,https://www.salata.com/menu
Salata Salad Kitchen,https://www.salata.com,https://www.salata.com/menus
Salata Salad Kitchen,https://www.salata.com,https://www.salata.com/food
Salata Salad Kitchen,https://www.salata.com,https://www.salata.com/drinks
Salata Salad Kitchen,https://www.salata.com,https://www.salata.com/specials
Salata Salad Kitchen,https://www.salata.com,https://www.salata.com/deals
Salata Salad Kitchen,https://www.salata.com,https://www.salata.com/happy-hour
Salata Salad Kitchen,https://www.salata.com,https://www.salata.com/happyhour
Salata Salad Kitchen,https://www.salata.com,https://www.salata.com/events
Salata Salad Kitchen,https://www.salata.com,https://www.salata.com/calendar
Ilios Crafted Greek,https://ilioscraftedgreek.com,https://ilioscraftedgreek.com/charlotte-ilios-crafted-greek-food-menu
Ilios Crafted Greek,https://ilioscraftedgreek.com,https://ilioscraftedgreek.com/charlotte-ilios-crafted-greek-happy-hours-specials
Ilios Crafted Greek,https://ilioscraftedgreek.com,https://ilioscraftedgreek.com/charlotte-ilios-crafted-greek-promotions
Ilios Crafted Greek,https://ilioscraftedgreek.com,https://ilioscraftedgreek.com/charlotte-ilios-crafted-greek-events
Ilios Crafted Greek,https://ilioscraftedgreek.com,https://ilioscraftedgreek.com/menu
Ilios Crafted Greek,https://ilioscraftedgreek.com,https://ilioscraftedgreek.com/menus
Ilios Crafted Greek,https://ilioscraftedgreek.com,https://ilioscraftedgreek.com/food
Ilios Crafted Greek,https://ilioscraftedgreek.com,https://ilioscraftedgreek.com/drinks
Ilios Crafted Greek,https://ilioscraftedgreek.com,https://ilioscraftedgreek.com/specials
Ilios Crafted Greek,https://ilioscraftedgreek.com,https://ilioscraftedgreek.com/deals
Ilios Crafted Greek,https://ilioscraftedgreek.com,https://ilioscraftedgreek.com/happy-hour
Ilios Crafted Greek,https://ilioscraftedgreek.com,https://ilioscraftedgreek.com/happyhour
Ilios Crafted Greek,https://ilioscraftedgreek.com,https://ilioscraftedgreek.com/events
Ilios Crafted Greek,https://ilioscraftedgreek.com,https://ilioscraftedgreek.com/calendar
Ilios Crafted Greek,https://ilioscraftedgreek.com,https://ilioscraftedgreek.com/charlotte-ilios-crafted-greek-food-menu
Ilios Crafted Greek,https://ilioscraftedgreek.com,https://ilioscraftedgreek.com/charlotte-ilios-crafted-greek-happy-hours-specials
Ilios Crafted Greek,https://ilioscraftedgreek.com,https://ilioscraftedgreek.com/charlotte-ilios-crafted-greek-promotions
Ilios Crafted Greek,https://ilioscraftedgreek.com,https://ilioscraftedgreek.com/charlotte-ilios-crafted-greek-events
Ilios Crafted Greek,https://ilioscraftedgreek.com,https://ilioscraftedgreek.com/menu
Ilios Crafted Greek,https://ilioscraftedgreek.com,https://ilioscraftedgreek.com/menus
Ilios Crafted Greek,https://ilioscraftedgreek.com,https://ilioscraftedgreek.com/food
Ilios Crafted Greek,https://ilioscraftedgreek.com,https://ilioscraftedgreek.com/drinks
Ilios Crafted Greek,https://ilioscraftedgreek.com,https://ilioscraftedgreek.com/specials
Ilios Crafted Greek,https://ilioscraftedgreek.com,https://ilioscraftedgreek.com/deals
Ilios Crafted Greek,https://ilioscraftedgreek.com,https://ilioscraftedgreek.com/happy-hour
Ilios Crafted Greek,https://ilioscraftedgreek.com,https://ilioscraftedgreek.com/happyhour
Ilios Crafted Greek,https://ilioscraftedgreek.com,https://ilioscraftedgreek.com/events
Ilios Crafted Greek,https://ilioscraftedgreek.com,https://ilioscraftedgreek.com/calendar
Cowbell Burger & Whiskey Bar,https://eatmorecowbell.com,https://eatmorecowbell.com/menu
Cowbell Burger & Whiskey Bar,https://eatmorecowbell.com,https://eatmorecowbell.com/menus
Cowbell Burger & Whiskey Bar,https://eatmorecowbell.com,https://eatmorecowbell.com/food
Cowbell Burger & Whiskey Bar,https://eatmorecowbell.com,https://eatmorecowbell.com/drinks
Cowbell Burger & Whiskey Bar,https://eatmorecowbell.com,https://eatmorecowbell.com/specials
Cowbell Burger & Whiskey Bar,https://eatmorecowbell.com,https://eatmorecowbell.com/deals
Cowbell Burger & Whiskey Bar,https://eatmorecowbell.com,https://eatmorecowbell.com/happy-hour
Cowbell Burger & Whiskey Bar,https://eatmorecowbell.com,https://eatmorecowbell.com/happyhour
Cowbell Burger & Whiskey Bar,https://eatmorecowbell.com,https://eatmorecowbell.com/events
Cowbell Burger & Whiskey Bar,https://eatmorecowbell.com,https://eatmorecowbell.com/calendar
