venue_name,street_hint,title,description,weekday,start_time,end_time,price,currency,restrictions,category,confidence,source_snippet,source_url,scrape_allowed
Alpha Omega Grill & Pizzeria,11524 North Tryon Street,Special,,,13:00,08:00,,,,,low,"Location11524 North Tryon StreetCharlotte, NC28262HoursSunday: 1:00 PM-8:00 PMMonday: 11:00 AM-9:00 PMTuesday: CLOSEDWednesday: 11:00 AM-9:00 PMThursday: 11:00 AM-9:00 PMFriday: 11:00 AM- 10:00 PMSaturday: 11:00 AM- 10:00 PMFind us on...Fac",https://alphaomegagrill.com/,true
Applebee's,8700 J W Clay Boulevard,Happy Hour,,Sunday,11:00,23:00,15,USD,,burgers;drinks;happy_hour,low,"Locations / North Carolina / Charlotte / 8700 J. W. Clay Applebee's Charlotte 8700 J. W. Clay, Charlotte, NC 28262 [phone] Start Order Get Directions Restaurant Hours Mon 11:00am - 11:00pm Tue 11:00am - 11:00pm Wed 11:00am - 11:00pm",https://restaurants.applebees.com/en-us/nc/charlotte/8700-j.-w.-clay-89023,true
Applebee's,8700 J W Clay Boulevard,Special,,Sunday,11:00,23:00,,,,,low,"Restaurant Hours Mon 11:00am - 11:00pm Tue 11:00am - 11:00pm Wed 11:00am - 11:00pm Thu 11:00am - 11:00pm Fri 11:00am - 11:00pm Sat 11:00am - 11:00pm Sun 11:00am - 11:00pm if(typeof window.hours[""5533""] == 'undefined') window.hours[""5533""] =",https://restaurants.applebees.com/en-us/nc/charlotte/8700-j.-w.-clay-89023,true
Applebee's,8700 J W Clay Boulevard,Happy Hour,,,,,15,USD,,burgers;drinks;happy_hour,medium,"What to Expect at Our Applebee's Restaurant in Charlotte Make Applebee's at 8700 J. W. Clay in Charlotte your neighborhood bar and grill. Whether you're looking for affordable lunch specials with co-workers, or in the mood for a delicious d",https://restaurants.applebees.com/en-us/nc/charlotte/8700-j.-w.-clay-89023,true
Burtons Grill & Bar of Charlotte,1601 East Woodlawn Road,Happy Hour,,Monday,15:00,18:00,,,,drinks;happy_hour,high,"All News Â» News Â» Join Us for Happy Hour â€“ CT, FL, MD, NH, PA, SC, VA <img decoding=""async"" width=""493"" height=""500"" src=""https://burtonsgrill.com/wp-content/uploads/2023/10/Burtons-Grill-B-Logo.png"" alt class=""wp-image-2834"" style=""aspect-",https://burtonsgrill.com/happyhour,true
Cheat's Cheesesteaks,913 Pecan Avenue,Special,,Monday,,,,,,,low,Making Mondays Better Half Price Large Chicken Cheesesteaks Every Monday! Order Now,https://cheatscheesesteaks.com/,true
Cheat's Cheesesteaks,913 Pecan Avenue,Special,,Tuesday,,,,,,,medium,ðŸˆ Whoâ€™s ready for football season and Cheats Itâ€™s Tuesday which means we have a great deal! N Happy Labor Day! Weâ€™re open until 9 PMâ€”and it This long holiday weekend let Cheatâ€™s do all the Cheatâ€™s on Instagram,https://cheatscheesesteaks.com/,true
Culver's,7031 University City Boulevard,Special,,Sunday,,,,,,,low,"Restaurant CalendarUpcoming FeaturesView Entire MonthToday - Sunday, September 07Flavor of the Day:Caramel CashewAdd to CalendarCulver's of Charlotte, NC - University City Blvd Sunday, September 07Soups: George'sÂ® Chili, George'sÂ® Chili Sup",https://www.culvers.com/restaurants/charlotte-nc-university-city-blvd,true
Da Vinci's Pizza,5700 University Pointe Boulevard,Special,,Monday,00:00,06:00,,,,,low,"Davis Lake ONLINE ORDER University ONLINE ORDER Enjoy delivery orders up to 9:00 pm Monday-Saturday, and 8:00 pm on Sundays. .highend_68bd431a96612{background-color: #386030;margin-bottom:-50px !important;}.highend_68bd431a96612:before,.hig",https://davincispizza.me/,true
Da Vinci's Pizza,5700 University Pointe Boulevard,Special,,Monday,,,,,,,low,"Davis Lake ONLINE ORDER University ONLINE ORDER Enjoy delivery orders up to 9:00 pm Monday-Saturday, and 8:00 pm on Sundays.",https://davincispizza.me/,true
Dave's Hot Chicken,1300 The Plaza,Special,,Monday,11:00,22:00,,,,,low,RESTAURANT HOURS Monday 11:00am - 10:00pm Tuesday 11:00am - 10:00pm Wednesday 11:00am - 10:00pm Thursday 11:00am - 10:00pm Friday 11:00am - 11:00pm Saturday 11:00am - 11:00pm Sunday 11:00am - 9:00pm RESTAURANT AMENITIES TakeoutWifiLate Nigh,https://www.daveshotchicken.com/location/charlotte-nc-plaza-midwood/,true
Dave's Hot Chicken,1300 The Plaza,Special,,Tuesday,11:00,22:00,,,,,low,Tuesday 11:00am - 10:00pm,https://www.daveshotchicken.com/location/charlotte-nc-plaza-midwood/,true
Domino's,3223 The Plaza,Special,,,,,5,USD,,pizza,medium,"Domino's RewardsJoin Domino's Rewards and get points for every order of $5 or more. Redeem your points for free pizza, bread, drinks, and more exclusive deals and discounts.Earn Free Dominoâ€™s",https://pizza.dominos.com/north-carolina/charlotte/3223-the-plaza,true
Domino's,8510 Park Road,Special,,,,,5,USD,,pizza,medium,"Domino's RewardsJoin Domino's Rewards and get points for every order of $5 or more. Redeem your points for free pizza, bread, drinks, and more exclusive deals and discounts.Earn Free Dominoâ€™s",https://pizza.dominos.com/north-carolina/charlotte/8510-park-rd,true
Domino's,7211 East Independence Boulevard,Special,,,,,5,USD,,pizza,medium,"Domino's RewardsJoin Domino's Rewards and get points for every order of $5 or more. Redeem your points for free pizza, bread, drinks, and more exclusive deals and discounts.Earn Free Dominoâ€™s",https://pizza.dominos.com/north-carolina/charlotte/7211-e-independence-blvd-ste-j,true
Domino's,9107 South Tryon Street,Special,,,,,5,USD,,pizza,medium,"Domino's RewardsJoin Domino's Rewards and get points for every order of $5 or more. Redeem your points for free pizza, bread, drinks, and more exclusive deals and discounts.Earn Free Dominoâ€™s",https://pizza.dominos.com/north-carolina/charlotte/9107---a-south-tryon-street,true
Domino's,6420 Rea Road,Special,,,,,5,USD,,pizza,medium,"Domino's RewardsJoin Domino's Rewards and get points for every order of $5 or more. Redeem your points for free pizza, bread, drinks, and more exclusive deals and discounts.Earn Free Dominoâ€™s",https://pizza.dominos.com/north-carolina/charlotte/6420-rea-rd,true
Dunkin,5501 Josh Birmingham Parkway,Special,,,,,6,USD,,,medium,"$6Meal DealIt's the biggest deal in breakfast! For a limited time, enjoy a medium Iced or Hot Coffee, a Bacon, Egg & Cheese, and Hash Browns for $6. Terms & excl. apply.Order NowDunkin'RewardsÂ®The Fun Starts Here!Join Dunkin' Rewards to enj",https://locations.dunkindonuts.com/en/nc/charlotte/5501-josh-birmingham-pkwy/363443,true
Dunkin',1831 South Boulevard,Special,,,,,6,USD,,,medium,"$6Meal DealIt's the biggest deal in breakfast! For a limited time, enjoy a medium Iced or Hot Coffee, a Bacon, Egg & Cheese, and Hash Browns for $6. Terms & excl. apply.Order NowDunkin'RewardsÂ®The Fun Starts Here!Join Dunkin' Rewards to enj",https://locations.dunkindonuts.com/en/nc/charlotte/1831-south-blvd/337361,true
Dunkin',9033 South Tryon Street,Special,,,,,6,USD,,,medium,"$6Meal DealIt's the biggest deal in breakfast! For a limited time, enjoy a medium Iced or Hot Coffee, a Bacon, Egg & Cheese, and Hash Browns for $6. Terms & excl. apply.Order NowDunkin'RewardsÂ®The Fun Starts Here!Join Dunkin' Rewards to enj",https://locations.dunkindonuts.com/en/nc/charlotte/9033-s-tryon-st/337709,true
Dunkin',8509 University City Boulevard,Special,,,,,6,USD,,,medium,"$6Meal DealIt's the biggest deal in breakfast! For a limited time, enjoy a medium Iced or Hot Coffee, a Bacon, Egg & Cheese, and Hash Browns for $6. Terms & excl. apply.Order NowDunkin'RewardsÂ®The Fun Starts Here!Join Dunkin' Rewards to enj",https://locations.dunkindonuts.com/en/nc/charlotte/8509-university-city-blvd/350894,true
Dunkin',9120 Harris Corners Parkway,Special,,,,,6,USD,,,medium,"$6Meal DealIt's the biggest deal in breakfast! For a limited time, enjoy a medium Iced or Hot Coffee, a Bacon, Egg & Cheese, and Hash Browns for $6. Terms & excl. apply.Order NowDunkin'RewardsÂ®The Fun Starts Here!Join Dunkin' Rewards to enj",https://locations.dunkindonuts.com/en/nc/charlotte/9120-harris-corners-pky/351990,true
Dunkin',5133 South Boulevard,Special,,,,,6,USD,,,medium,"$6Meal DealIt's the biggest deal in breakfast! For a limited time, enjoy a medium Iced or Hot Coffee, a Bacon, Egg & Cheese, and Hash Browns for $6. Terms & excl. apply.Order NowDunkin'RewardsÂ®The Fun Starts Here!Join Dunkin' Rewards to enj",https://locations.dunkindonuts.com/en/nc/charlotte/5133-south-blvd/341168,true
Einstein Bros. Bagels,13736 Conlan Circle,Special,,,,,2,USD,,brunch,medium,"Got a group â€“ large or small? We specialize in having great deals and plenty of bagel flavors so you have a little something for everyone â€“ from kids to parents, or friends to coworkers. Our Baker's Dozen with Shmear is a fresh-from-the- ov",https://locations.einsteinbros.com/us/nc/charlotte/13736-conlan-cir,true
Einstein Bros. Bagels,1501 South Boulevard,Special,,,,,2,USD,,brunch,medium,"Got a group â€“ large or small? We specialize in having great deals and plenty of bagel flavors so you have a little something for everyone â€“ from kids to parents, or friends to coworkers. Our Baker's Dozen with Shmear is a fresh-from-the- ov",https://locations.einsteinbros.com/us/nc/charlotte/1501-south-blvd,true
Gilde Brewery,3530 Dewitt Lane,Special,,Thursday,,,,,,drinks;happy_hour,low,"review by - Yelp David K: Not busy on a Thursday evening but made the first visit even better. The food was good, loved the bratwurst and sauerkraut, plus glad not to have to rely on a food truck. The beer is great...",https://gilde1546.com/,true
IHOP,230 East W T Harris Boulevard,Special,,Monday,07:00,22:00,,,,burgers,low,"IHOP Breakfast Restaurants Near You at 230 E Wt Harris Blvd 230 E Wt Harris Blvd Charlotte, NC 28262 [phone] Start Order Directions Restaurant Hours Monday 07:00am - 10:00pm Tuesday 07:00am - 10:00pm Wednesday 07:00am - 10:00pm Thurs",https://restaurants.ihop.com/en-us/nc/charlotte/breakfast-230-e-wt-harris-blvd-4500,true
IHOP,16015 Lancaster Highway,Special,,Monday,06:00,22:00,,,,burgers,low,"IHOP Breakfast Restaurants Near You at 16015-A Lancaster Hwy 16015-A Lancaster Hwy Charlotte, NC 28277 [phone] Start Order Directions Restaurant Hours Monday 06:00am - 10:00pm Tuesday 06:00am - 10:00pm Wednesday 06:00am - 10:00pm Thu",https://restaurants.ihop.com/en-us/nc/charlotte/breakfast-16015-a-lancaster-hwy-3423,true
Jack in the Box,4505 Randolph Road,Special,,Monday,04:00,04:00,,,,,low,"Jack in the Box OPEN TODAY UNTIL 04:00 A.M. 4505 Randolph Rd Charlotte, NC 28211 [phone] View Menu Get Directions Order NOW Download APP Download APP Available at this Location DRIVE-THRU HOURS Today 04:00 AM to 04:00 AM Monday 04:00",https://locations.jackinthebox.com/us/nc/charlotte/4505-randolph-rd,true
Jack in the Box,,Special,,Monday,08:00,01:00,,,,,low,"Jack in the Box OPEN TODAY UNTIL 01:00 A.M. 7806 Forest Point Blvd Charlotte, NC 28217 [phone] View Menu Get Directions Order NOW Download APP Download APP Available at this Location DRIVE-THRU HOURS Today 08:00 AM to 01:00 AM Monday",https://locations.jackinthebox.com/us/nc/charlotte/7806-forest-point-blvd,true
Jack in the Box,220 North Hoskins Road,Special,,Monday,04:00,04:00,,,,,low,"Jack in the Box OPEN TODAY UNTIL 04:00 A.M. 220 N Hoskins Rd Charlotte, NC 28216 [phone] View Menu Get Directions Order NOW Download APP Download APP Available at this Location DRIVE-THRU HOURS Today 04:00 AM to 04:00 AM Monday 04:00",https://locations.jackinthebox.com/us/nc/charlotte/220-n-hoskins-rd,true
Jack in the Box,10121 North Tryon Street,Special,,Monday,04:00,04:00,,,,,low,"Jack in the Box OPEN TODAY UNTIL 04:00 A.M. 10121 N Tryon St Charlotte, NC 28262 [phone] View Menu Get Directions Order NOW Download APP Download APP Available at this Location DRIVE-THRU HOURS Today 04:00 AM to 04:00 AM Monday 04:00",https://locations.jackinthebox.com/us/nc/charlotte/10121-n-tryon-st,true
Jamba,5501 Josh Birmingham Parkway,Special,,MONDAY,00:00,07:00,,,,,low,"Hours{""collapseDays"":null,""dayOfWeekMap"":null,""disableOpenUntil"":null,""disableTodayFirst"":null,""hideSchema"":null,""highlightToday"":true,""highlightTodayBackground"":null,""hours"":[{""day"":""MONDAY"",""intervals"":[{""end"":1900,""start"":800}],""isClosed",https://locations.jamba.com/nc/charlotte/5501-josh-birmingham-pkwy,true
Jamba,5110 Park Road,Special,,MONDAY,00:00,09:00,,,,,low,"Hours{""collapseDays"":null,""dayOfWeekMap"":null,""disableOpenUntil"":null,""disableTodayFirst"":null,""hideSchema"":null,""highlightToday"":true,""highlightTodayBackground"":null,""hours"":[{""day"":""MONDAY"",""intervals"":[{""end"":2100,""start"":1000}],""isClose",https://locations.jamba.com/nc/charlotte/5110-park-road,true
Jimmy John's,9130 Harris Corners Parkway,Special,,Monday,10:00,22:00,,,,,low,"Home â€¢ North Carolina â€¢ Charlotte â€¢ About 9130 Harris Corners Pkwy Charlotte, NC 28269 [phone] STORE ID: 2154 Order Now Get Directions Hours Monday 10:30am - 10:00pm Tuesday 10:30am - 10:00pm Wednesday 10:30am - 10:00pm Thursday 10:3",https://locations.jimmyjohns.com/nc/charlotte/sandwiches-2154.html,true
Jimmy John's,10032 University City Boulevard,Special,,Monday,10:00,23:00,,,,,low,"Home â€¢ North Carolina â€¢ Charlotte â€¢ About 10032 University City Blvd Suite A Charlotte, NC 28213 [phone] STORE ID: 3225 Order Now Get Directions Hours Monday 10:30am - 11:00pm Tuesday 10:30am - 11:00pm Wednesday 10:30am - 11:00pm Thu",https://locations.jimmyjohns.com/nc/charlotte/sandwiches-3225.html,true
Jimmy John's,1605 Galleria Boulevard,Special,,Monday,03:00,21:00,,,,,low,"Home â€¢ North Carolina â€¢ Charlotte â€¢ About 1605 Galleria Blvd. Charlotte, NC 28270 [phone] STORE ID: 878 Order Now Get Directions Hours Monday 10:30am - 9:00pm Tuesday 10:30am - 9:00pm Wednesday 10:30am - 9:00pm Thursday 10:30am - 9:0",https://locations.jimmyjohns.com/nc/charlotte/sandwiches-878.html,true
Jimmy John's,1605 Galleria Boulevard,Special,,Monday,10:00,21:00,,,,,low,"Hours Monday 10:30am - 9:00pm Tuesday 10:30am - 9:00pm Wednesday 10:30am - 9:00pm Thursday 10:30am - 9:00pm Friday 10:30am - 9:00pm Saturday 10:30am - 9:00pm Sunday 10:30am - 9:00pm if(typeof hours[""1203""] == 'undefined') hours[""1203""] = {}",https://locations.jimmyjohns.com/nc/charlotte/sandwiches-878.html,true
Jimmy John's,3014 Driwood Court,Special,,Monday,10:00,21:00,,,,,low,"Home â€¢ North Carolina â€¢ Charlotte â€¢ About 3014 Driwood Ct. Charlotte, NC 28269 [phone] STORE ID: 987 Order Now Get Directions Hours Monday 10:30am - 9:00pm Tuesday 10:30am - 9:00pm Wednesday 10:30am - 9:00pm Thursday 10:30am - 9:00pm",https://locations.jimmyjohns.com/nc/charlotte/sandwiches-987.html,true
KFC,9010 South Tryon Street,Special,,MONDAY,10:00,22:00,,,,,low,phone[phone][phone]CateringDrive ThruWiFiGift CardsDeliveryClick to expand or collapse content 10:00 AM - 10:00 PM 10:00 AM - 10:00 PM 10:00 AM - 10:00 PM 10:00 AM - 10:00 PM 10:00 AM - 10:00 PM 10:00 AM - 10:00 PM 10:00 AM -,https://locations.kfc.com/nc/charlotte/9010-south-tryon-street,true
