venue_name,street_hint,title,description,weekday,start_time,end_time,price,currency,restrictions,category,confidence,source_snippet,source_url,scrape_allowed
KFC,6320 Old Sugar Creek Road,Special,,MONDAY,10:00,23:00,,,,,low,phone[phone][phone]CateringDrive ThruWiFiGift CardsDeliveryClick to expand or collapse content 10:00 AM - 11:00 PM 10:00 AM - 11:00 PM 10:00 AM - 11:00 PM 10:00 AM - 11:00 PM 10:00 AM - 11:00 PM 10:00 AM - 11:00 PM 10:00 AM -,https://locations.kfc.com/nc/charlotte/6320-west-sugar-creek-road,true
KFC,2639 Freedom Drive,Special,,MONDAY,04:00,00:00,,,,,low,"phone[phone][phone]Drive ThruWiFiGift CardsDeliveryClick to expand or collapse content 10:00 AM - 12:00 AM 10:00 AM - 12:00 AM 10:00 AM - 12:00 AM 10:00 AM - 12:00 AM 10:00 AM - 1:00 AM 10:00 AM - 1:00 AM 10:00 AM - 12:00 AM{""",https://locations.kfc.com/nc/charlotte/2639-freedom-drive,true
KFC,2639 Freedom Drive,Special,,MONDAY,10:00,00:00,,,,,low,"Click to expand or collapse content 10:00 AM - 12:00 AM 10:00 AM - 12:00 AM 10:00 AM - 12:00 AM 10:00 AM - 12:00 AM 10:00 AM - 1:00 AM 10:00 AM - 1:00 AM 10:00 AM - 12:00 AM{""collapseDays"":null,""dayOfWeekMap"":null,""disableOpenUntil"":null,""d",https://locations.kfc.com/nc/charlotte/2639-freedom-drive,true
KFC,321 East Woodlawn Road,Special,,MONDAY,05:00,14:00,,,,,low,phone[phone][phone]CateringDrive ThruWiFiGift CardsDeliveryClick to expand or collapse content 10:00 AM - 10:00 PM 10:00 AM - 10:00 PM 10:00 AM - 10:00 PM 10:00 AM - 10:00 PM 10:00 AM - 10:00 PM 10:00 AM - 10:00 PM 10:00 AM -,https://locations.kfc.com/nc/charlotte/321-east-woodlawn-road,true
Leroy Fox,705 South Sharon Amity Road,Special,,Thursday,11:00,10:00,,,,brunch,low,"COTSWOLDAddress705 South Sharon Amity Road, Charlotte, North Carolina 28211, United [email] [phone]Hours of OperationMonday - Thursday: 11:00 AM - 10:00 PMFriday: 11:00 AM - 11:00 PMSaturday: 10:00 AM - 11:00 PMSunday",https://leroyfox.com/,true
Leroy Fox,705 South Sharon Amity Road,Special,,Monday,11:00,10:00,,,,brunch,low,Monday - Thursday: 11:00 AM - 10:00 PMFriday: 11:00 AM - 11:00 PMSaturday: 10:00 AM - 11:00 PMSunday: 10:00 AM - 10:00 PMBRUNCH is on Sat & Sun from 10:00 AM - 2:30 PM,https://leroyfox.com/,true
MOD Pizza,14318 RiverGate View,Special,,MONDAY,10:00,22:00,,,,pizza,low,"MOD Pizza RiverGate 10:30 AM - 10:00 PM 10:30 AM - 10:00 PM 10:30 AM - 10:00 PM 10:30 AM - 11:00 PM 10:30 AM - 11:00 PM 10:30 AM - 11:00 PM 10:30 AM - 10:00 PMORDER NOWVIEW MENURestaurant Info14318 RiverGate ViewSuite 500Charlotte, North Ca",https://locations.modpizza.com/usa/nc/charlotte/14318-rivergate-view,true
MOD Pizza,14318 RiverGate View,Special,,MONDAY,03:00,10:00,,,,,low,"Hours{""collapseDays"":null,""dayOfWeekMap"":null,""disableOpenUntil"":null,""disableTodayFirst"":null,""hideSchema"":true,""highlightToday"":true,""highlightTodayBackground"":null,""hours"":[{""day"":""MONDAY"",""intervals"":[{""end"":2200,""start"":1030}],""isClose",https://locations.modpizza.com/usa/nc/charlotte/14318-rivergate-view,true
MOD Pizza,15127 Ballancroft Parkway,Special,,MONDAY,10:00,22:00,,,,pizza,low,"MOD Pizza Ballantyne 10:30 AM - 10:00 PM 10:30 AM - 10:00 PM 10:30 AM - 10:00 PM 10:30 AM - 11:00 PM 10:30 AM - 11:00 PM 10:30 AM - 11:00 PM 10:30 AM - 10:00 PMORDER NOWVIEW MENURestaurant Info15127 Ballancroft PkwySuite 100Charlotte, North",https://locations.modpizza.com/usa/nc/charlotte/15127-ballancroft-pkwy,true
MOD Pizza,15127 Ballancroft Parkway,Special,,MONDAY,03:00,10:00,,,,,low,"Hours{""collapseDays"":null,""dayOfWeekMap"":null,""disableOpenUntil"":null,""disableTodayFirst"":null,""hideSchema"":true,""highlightToday"":true,""highlightTodayBackground"":null,""hours"":[{""day"":""MONDAY"",""intervals"":[{""end"":2200,""start"":1030}],""isClose",https://locations.modpizza.com/usa/nc/charlotte/15127-ballancroft-pkwy,true
MOD Pizza,4830 Berewick Town Center Drive,Special,,MONDAY,10:00,22:00,,,,pizza,low,"MOD Pizza Berewick 10:30 AM - 10:00 PM 10:30 AM - 10:00 PM 10:30 AM - 10:00 PM 10:30 AM - 11:00 PM 10:30 AM - 11:00 PM 10:30 AM - 11:00 PM 10:30 AM - 10:00 PMORDER NOWVIEW MENURestaurant Info4830 Berewick Town Center DrUnit BCharlotte, Nort",https://locations.modpizza.com/usa/nc/charlotte/4830-berewick-town-center-dr,true
Moe's Southwest Grill,1500 East Boulevard,Special,,MONDAY,00:00,09:00,,,,,low,"Hours{""collapseDays"":null,""dayOfWeekMap"":null,""disableOpenUntil"":null,""disableTodayFirst"":null,""hideSchema"":null,""highlightToday"":true,""highlightTodayBackground"":null,""hours"":[{""day"":""MONDAY"",""intervals"":[{""end"":2100,""start"":1000}],""isClose",https://locations.moes.com/nc/charlotte/1500-east-blvd,true
Moe's Southwest Grill,8536 University City Boulevard,Special,,MONDAY,00:00,09:00,,,,,low,"Hours{""collapseDays"":null,""dayOfWeekMap"":null,""disableOpenUntil"":null,""disableTodayFirst"":null,""hideSchema"":null,""highlightToday"":true,""highlightTodayBackground"":null,""hours"":[{""day"":""MONDAY"",""intervals"":[{""end"":2100,""start"":1000}],""isClose",https://locations.moes.com/nc/charlotte/8536-university-city-blvd,true
Muraya,200 East Bland Street,Special,,Tuesday,00:00,17:00,,,,wings;drinks;happy_hour,low,/*! elementor - v3.22.0 - 17-06-2024 */ .elementor-heading-title{padding:0;margin:0;line-height:1}.elementor-widget-heading .elementor-heading-title[class*=elementor-size-]>a{color:inherit;font-size:inherit;line-height:inherit}.elementor-wi,https://murayarestaurant.com/,true
Muraya,200 East Bland Street,Special,,Tuesday,11:00,22:00,,,,,low,OPEN Tuesday to Thursday 5pm - 10pmFriday & Saturday 11am - 12amSunday 11am-10pm Host an Event Book a Table,https://murayarestaurant.com/,true
Naf Naf Grill,10706 Providence Road,Special,,Monday,09:00,20:00,,,,,low,"Naf Naf Grill Barstow (NOW OPEN!) 2974 Lenwood Rd Exit 178 I-15, Barstow, CA 92311 Phone: [phone] Hours: Monday: 9 AMâ€“8 PM Tuesday: 9 AMâ€“8 PM Wednesday: 9 AMâ€“8 PM Thursday: 9 AMâ€“8 PM Friday: 9 AMâ€“8 PM Saturday: 9 AMâ€“8 PM Sunday: 9 AM",https://www.nafnafgrill.com/locations/#jump-promenade,true
Naf Naf Grill,10706 Providence Road,Special,,Wednesday,09:00,20:00,,,,,low,Wednesday: 9 AMâ€“8 PM,https://www.nafnafgrill.com/locations/#jump-promenade,true
Naf Naf Grill,10706 Providence Road,Special,,Monday,10:00,20:00,,,,,low,"Naf Naf Grill Champaign 2502 N Prospect Ave, Champaign, IL 61822 Phone: [phone] Hours: Monday: 10:30 AMâ€“8 PM Tuesday: 10:30 AMâ€“8 PM Wednesday: 10:30 AMâ€“8 PM Thursday: 10:30 AMâ€“8 PM Friday: 10:30 AMâ€“10 PM Saturday: 10:30 AMâ€“10 PM Sund",https://www.nafnafgrill.com/locations/#jump-promenade,true
PARA,,Special,,Wednesday,,,,,,brunch,low,"Reviewsreview by - Yelp Erin D: One of South Ends finest hidden gems. I went on a Wednesday night and the vive was immaculate. Great music playing and even better food. Unless you're prepared to order a lot of food, don't come super hungry",https://www.paraclt.com/,true
Providence Road Sundries,1522 Providence Road,Special,,Sunday,11:00,21:00,,,,,low,"Get Directions 1522 Providence Road, Charlotte, North Carolina 28207 Call Us [phone] Order for Pickup Pickup [phone] Kitchen Open Daily Sunday- Thursday 11am- 9pm Friday and Saturday 11am- 9:30pm Instagram Feed",https://providenceroadsundries.com/,true
Puerta,,Special,,Saturday,11:00,15:00,,,,brunch;drinks;happy_hour,low,"Brunch at Puerta We put our spin on huevos, cocktails and more for weekend brunch. Join us Saturday and Sunday from 11am-3pm. Reserve your table today! Check it Out",https://puertaclt.com/,true
Puerta,,Taco Tuesday,,Monday,,,50,USD,,tacos,high,"Weekly Specials Add a fun twist to your regular week nights with our weekly specials. Mezcal Monday invites you to explore a rotating selection of discounted pours on select agave spirits. Each week features new options, making it the perfe",https://puertaclt.com/,true
Rosemont,,Happy Hour,,Monday,,,,,,drinks;happy_hour,medium,"Donâ€™t sleep on these Weekly Specials From Mussel Mondays to our renowned Bubbles & Frites Happy Hour, thereâ€™s something special happening almost every day at Rosemont! Learn More",https://rosemontclt.com/,true
Rosemont,,Special,,Wednesday,,,,,,drinks;happy_hour,low,"Special Dinners & Wine Tastings Upcoming Events We regularly host wine tastings and special dinners and have been known to throw a party on the patio! And, donâ€™t forget about half-price bottles of wine every Wednesday. Upcoming Events",https://rosemontclt.com/,true
Rosie's Coffee & Wine Garden,940 North Davidson Street,Special,,Thursday,08:00,22:00,12,USD,,drinks;happy_hour,high,SpecialsWednesday August 13th Half Priced Select Wine Bottles 08:00 AM - 10:00 PM Thursday August 14th Live Music and $12 Flight Night! 07:00 PM - 09:00 PM Sunday August 17th $5 Mimosas! 10:00 AM - 10:00 PM,https://www.rosieswinegarden.com/specials,true
Rosie's Coffee & Wine Garden,940 North Davidson Street,Special,,Wednesday,08:00,22:00,,,,drinks;happy_hour,low,Wednesday August 13th Half Priced Select Wine Bottles 08:00 AM - 10:00 PM,https://www.rosieswinegarden.com/specials,true
Rosie's Coffee & Wine Garden,940 North Davidson Street,Special,,Wednesday,,,,,,,low,Wednesday August 13th,https://www.rosieswinegarden.com/specials,true
Rosie's Coffee & Wine Garden,940 North Davidson Street,Special,,Thursday,19:00,21:00,12,USD,,,low,Thursday August 14th Live Music and $12 Flight Night! 07:00 PM - 09:00 PM,https://www.rosieswinegarden.com/specials,true
Ru San's,,Special,,,,,6.50,USD,,sushi;bbq;drinks;happy_hour,low,"Our MenuSakeWine & BeerNon-Alcoholic DrinksLiquorDinnerSushiHouse SakeServed HotSho Chiku Bai$6.50/Small Carafe$9.50/Large CarafeAutumn Fruit Flavors with Hints of Chamomile, Spice and HoneyPlum Sake$6.50/Small Carafe$9.50/Large CarafeJapan",https://rusans.com/menu,true
Southern Strain Brewing Company,1800 Central Avenue,Special,,Tuesday,,,,,,drinks;happy_hour,low,Events Start stop events carouselTraining TuesdaysTuesday September 9thEvery TuesdayKeep you body and mind fresh every Tuesday at the Strain with run club & trivia!Run Club at 630 & Trivia at 730Yappy Hour Thurstdays!Thursday September 11th,https://plazamidwood.southernstrainbrewing.com/,true
Taco Bell,8812 Albemarle Road,Special,,,00:00,02:00,3,USD,,tacos;pizza,low,"OpenOpen til 2:00AMTaco Bell 8812 Albemarle Rd. Charlotte, NC 28227(704) 569-1535Drive-ThruOpen LateDeliveryStart Your OrderGet DirectionsDownload The AppHOURS OF OPERATIONDrive-Thru HoursDay of the WeekHoursmonday9:00 AM - 2:00 AMtuesday9:",https://locations.tacobell.com/nc/charlotte/8812-albemarle-rd-.html,true
Taco Bell,1800 East Woodlawn Road,Special,,,00:00,02:00,3,USD,,tacos;pizza,low,"OpenOpen til 2:00AMTaco Bell 1800 E Woodlawn Rd Charlotte, NC 28209(704) 522-7604Drive-ThruOpen LateDeliveryStart Your OrderGet DirectionsDownload The AppHOURS OF OPERATIONDrive-Thru HoursDay of the WeekHoursmonday9:00 AM - 2:00 AMtuesday9:",https://locations.tacobell.com/nc/charlotte/1800-e-woodlawn-rd.html,true
Taco Bell,2405 South Boulevard,Special,,,00:00,03:00,3,USD,,tacos;pizza,low,"OpenOpen til 3:00AMTaco Bell 2405 South Blvd Charlotte, NC 28203(704) 525-3661Drive-ThruOpen LateDeliveryStart Your OrderGet DirectionsDownload The AppHOURS OF OPERATIONDrive-Thru HoursDay of the WeekHoursmonday9:00 AM - 3:00 AMtuesday9:00",https://locations.tacobell.com/nc/charlotte/2405-south-blvd.html,true
Taco Bell,13121 South Tryon Street,Special,,,00:00,04:00,3,USD,,tacos;pizza,low,"OpenOpen til 4:00AMTaco Bell 13121 South Tryon St. Charlotte, NC 28278(704) 588-5605Drive-ThruOpen LateDeliveryBreakfastStart Your OrderGet DirectionsDownload The AppHOURS OF OPERATIONDrive-Thru HoursDay of the WeekHoursmonday7:00 AM - 4:00",https://locations.tacobell.com/nc/charlotte/13121-south-tryon-st-.html,true
Taco Bell,9015 South Tryon Street,Special,,,00:00,12:00,3,USD,,tacos;pizza,low,"OpenOpen 24 HoursTaco Bell 9015 S Tryon St Charlotte, NC 28273(704) 588-6844Drive-ThruOpen LateDeliveryBreakfastStart Your OrderGet DirectionsDownload The AppHOURS OF OPERATIONDrive-Thru HoursDay of the WeekHoursmonday12:00 AM - 12:00 AMtue",https://locations.tacobell.com/nc/charlotte/9015-s-tryon-st.html,true
TGI Friday's,,Special,,Friday,,,,,,,low,"Find a TGI Fridays near me Use my location Enter city, state, or postal code SEARCH List View Map View",https://locations.tgifridays.com/nc/charlotte/12811-s-tryon-st.html,true
TGI Fridays,6840 Northlake Mall Drive,Special,,Friday,,,,,,,low,"TGI Fridays Charlotte, NC TGI Fridays - Store details for your local Restaurant & Bar in Charlotte, NC Coming Soon! ORDER NOW",https://locations.tgifridays.com/nc/charlotte/6840-northlake-mall-dr.html,true
TGI Fridays,409 West W T Harris Boulevard,Special,,Friday,,,,,,,low,"TGI Fridays Charlotte, NC TGI Fridays - Store details for your local Restaurant & Bar in Charlotte, NC Coming Soon! ORDER NOW",https://locations.tgifridays.com/nc/charlotte/409-w-wt-harris-blvd.html,true
The Crunkleton,,Special,,Friday,01:00,01:00,,,,,low,"Raleigh A Spirited Luncheon â€“ Friday, September 26thThe Crunkleton Raleigh, A Spirited Luncheon & Mash Bill tasting with Gary Crunkleton, Friday, September 26th, 2025. Read more September 5, 2025 https://thecrunkleton.com/wp-content/uploads",https://thecrunkleton.com/,true
The Crunkleton,,Special,,Friday,,,,,,,low,"Raleigh A Spirited Luncheon â€“ Friday, September 26thThe Crunkleton Raleigh, A Spirited Luncheon & Mash Bill tasting with Gary Crunkleton, Friday, September 26th, 2025. Read more",https://thecrunkleton.com/,true
The Music Yard,,Special,,Friday,,,,,,,low,"musicyardclt We canâ€™t wait to welcome back our good friend @d Join us this Friday, August 11th at The Yard as we Happy SundayðŸŒž Get your MOVE mindset going! The Friday night was absolutely electric with the Don, TODAY weâ€™re rockinâ€™ with the",https://musicyardclt.com/,true
The Music Yard,,Special,,Sunday,,,,,,,low,Happy SundayðŸŒž Get your MOVE mindset going! The,https://musicyardclt.com/,true
The People's Market - Elizabeth,1609 Elizabeth Avenue,Special,,Monday,04:00,20:00,,,,,low,Ã—Elizabeth Market - Book Club MondaysBring your book club every Monday from 4-8pm! All book clubs get 10% off pastries and coffee items. Reserve your space here https://forms.gle/QDge68tqE5aGuJD47Upcoming Events,https://thepeoplesmarket.co/,true
The People's Market - Elizabeth,1609 Elizabeth Avenue,Special,,Monday,,,,,,,low,Elizabeth Market - Book Club Mondays,https://thepeoplesmarket.co/,true
The People's Market - Selwyn,2820 Selwyn Avenue,Special,,Monday,04:00,20:00,,,,,low,Ã—Elizabeth Market - Book Club MondaysBring your book club every Monday from 4-8pm! All book clubs get 10% off pastries and coffee items. Reserve your space here https://forms.gle/QDge68tqE5aGuJD47Upcoming Events,https://thepeoplesmarket.co/,true
The People's Market - Selwyn,2820 Selwyn Avenue,Special,,Monday,,,,,,,low,Elizabeth Market - Book Club Mondays,https://thepeoplesmarket.co/,true
Wendy's,5501 Birmingham Parkway,Special,,,00:00,10:00,,,,,low,"Contact5501 Birmingham Pkwy Concourse A Charlotte, NC 28208 USMain Number[phone][phone]At This Location:BreakfastRestaurant HoursDay of the WeekHoursMonday6:00 AM - 10:00 PMTuesday6:00 AM - 10:00 PMWednesday6:00 AM - 10:00 PMT",https://locations.wendys.com/united-states/nc/charlotte/5501-birmingham-pkwy,true
